id,parent_id,branch_code,branch_name,branch_level,province,city,address,service_phone,branch_status,opened_at,closed_at,created_at,updated_at
0,,ALL,全行汇总,head_office,,,,95588,active,2010-01-01 00:00:00,,2010-01-01 00:00:00,2026-01-01 00:00:00
1,,HO001,中州银行总行,head_office,上海市,上海市,浦东新区金融大道 88 号,95588,active,2010-01-01 00:00:00,,2010-01-01 00:00:00,2026-01-01 00:00:00
2,1,BR001,上海分行,branch,上海市,上海市,上海市上海金融中心 1 号,021-95588001,active,2012-01-01 00:00:00,,2012-01-01 00:00:00,2026-01-01 00:00:00
3,2,SB001,上海中心支行,sub_branch,上海市,上海市,上海市中心路 18 号,021-95589001,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
4,2,SB002,上海东区支行,sub_branch,上海市,上海市,上海市东区路 36 号,021-95589002,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
5,2,SB003,上海西区支行,sub_branch,上海市,上海市,上海市西区路 54 号,021-95589003,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
6,2,SB004,上海北区支行,sub_branch,上海市,上海市,上海市北区路 72 号,021-95589004,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
7,2,SB005,上海南区支行,sub_branch,上海市,上海市,上海市南区路 90 号,021-95589005,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
8,1,BR002,北京分行,branch,北京市,北京市,北京市北京金融中心 2 号,010-95588002,active,2013-01-01 00:00:00,,2013-01-01 00:00:00,2026-01-01 00:00:00
9,8,SB006,北京中心支行,sub_branch,北京市,北京市,北京市中心路 108 号,010-95589006,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
10,8,SB007,北京东区支行,sub_branch,北京市,北京市,北京市东区路 126 号,010-95589007,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
11,8,SB008,北京西区支行,sub_branch,北京市,北京市,北京市西区路 144 号,010-95589008,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
12,8,SB009,北京北区支行,sub_branch,北京市,北京市,北京市北区路 162 号,010-95589009,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
13,8,SB010,北京南区支行,sub_branch,北京市,北京市,北京市南区路 180 号,010-95589010,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
14,1,BR003,深圳分行,branch,广东省,深圳市,深圳市深圳金融中心 3 号,0755-95588003,active,2014-01-01 00:00:00,,2014-01-01 00:00:00,2026-01-01 00:00:00
15,14,SB011,深圳中心支行,sub_branch,广东省,深圳市,深圳市中心路 198 号,0755-95589011,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
16,14,SB012,深圳东区支行,sub_branch,广东省,深圳市,深圳市东区路 216 号,0755-95589012,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
17,14,SB013,深圳西区支行,sub_branch,广东省,深圳市,深圳市西区路 234 号,0755-95589013,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
18,14,SB014,深圳北区支行,sub_branch,广东省,深圳市,深圳市北区路 252 号,0755-95589014,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
19,14,SB015,深圳南区支行,sub_branch,广东省,深圳市,深圳市南区路 270 号,0755-95589015,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
20,1,BR004,广州分行,branch,广东省,广州市,广州市广州金融中心 4 号,020-95588004,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
21,20,SB016,广州中心支行,sub_branch,广东省,广州市,广州市中心路 288 号,020-95589016,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
22,20,SB017,广州东区支行,sub_branch,广东省,广州市,广州市东区路 306 号,020-95589017,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
23,20,SB018,广州西区支行,sub_branch,广东省,广州市,广州市西区路 324 号,020-95589018,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
24,20,SB019,广州北区支行,sub_branch,广东省,广州市,广州市北区路 342 号,020-95589019,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
25,20,SB020,广州南区支行,sub_branch,广东省,广州市,广州市南区路 360 号,020-95589020,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
26,1,BR005,杭州分行,branch,浙江省,杭州市,杭州市杭州金融中心 5 号,0571-95588005,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
27,26,SB021,杭州中心支行,sub_branch,浙江省,杭州市,杭州市中心路 378 号,0571-95589021,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
28,26,SB022,杭州东区支行,sub_branch,浙江省,杭州市,杭州市东区路 396 号,0571-95589022,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
29,26,SB023,杭州西区支行,sub_branch,浙江省,杭州市,杭州市西区路 414 号,0571-95589023,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
30,26,SB024,杭州北区支行,sub_branch,浙江省,杭州市,杭州市北区路 432 号,0571-95589024,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
31,26,SB025,杭州南区支行,sub_branch,浙江省,杭州市,杭州市南区路 450 号,0571-95589025,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
32,1,BR006,南京分行,branch,江苏省,南京市,南京市南京金融中心 6 号,025-95588006,active,2017-01-01 00:00:00,,2017-01-01 00:00:00,2026-01-01 00:00:00
33,32,SB026,南京中心支行,sub_branch,江苏省,南京市,南京市中心路 468 号,025-95589026,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
34,32,SB027,南京东区支行,sub_branch,江苏省,南京市,南京市东区路 486 号,025-95589027,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
35,32,SB028,南京西区支行,sub_branch,江苏省,南京市,南京市西区路 504 号,025-95589028,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
36,32,SB029,南京北区支行,sub_branch,江苏省,南京市,南京市北区路 522 号,025-95589029,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
37,32,SB030,南京南区支行,sub_branch,江苏省,南京市,南京市南区路 540 号,025-95589030,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
38,1,BR007,成都分行,branch,四川省,成都市,成都市成都金融中心 7 号,028-95588007,active,2018-01-01 00:00:00,,2018-01-01 00:00:00,2026-01-01 00:00:00
39,38,SB031,成都中心支行,sub_branch,四川省,成都市,成都市中心路 558 号,028-95589031,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
40,38,SB032,成都东区支行,sub_branch,四川省,成都市,成都市东区路 576 号,028-95589032,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
41,38,SB033,成都西区支行,sub_branch,四川省,成都市,成都市西区路 594 号,028-95589033,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
42,38,SB034,成都北区支行,sub_branch,四川省,成都市,成都市北区路 612 号,028-95589034,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
43,38,SB035,成都南区支行,sub_branch,四川省,成都市,成都市南区路 630 号,028-95589035,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
44,1,BR008,武汉分行,branch,湖北省,武汉市,武汉市武汉金融中心 8 号,027-95588008,active,2019-01-01 00:00:00,,2019-01-01 00:00:00,2026-01-01 00:00:00
45,44,SB036,武汉中心支行,sub_branch,湖北省,武汉市,武汉市中心路 648 号,027-95589036,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
46,44,SB037,武汉东区支行,sub_branch,湖北省,武汉市,武汉市东区路 666 号,027-95589037,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
47,44,SB038,武汉西区支行,sub_branch,湖北省,武汉市,武汉市西区路 684 号,027-95589038,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
48,44,SB039,武汉北区支行,sub_branch,湖北省,武汉市,武汉市北区路 702 号,027-95589039,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
49,44,SB040,武汉南区支行,sub_branch,湖北省,武汉市,武汉市南区路 720 号,027-95589040,active,2015-01-01 00:00:00,,2015-01-01 00:00:00,2026-01-01 00:00:00
50,3,OT001,上海中心营业部,outlet,上海市,上海市,上海市中心街 7 号,400-880001,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
51,3,OT002,上海中心社区网点,outlet,上海市,上海市,上海市中心街 14 号,400-880002,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
52,3,OT003,上海中心企业服务中心,outlet,上海市,上海市,上海市中心街 21 号,400-880003,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
53,4,OT004,上海东区营业部,outlet,上海市,上海市,上海市东区街 28 号,400-880004,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
54,4,OT005,上海东区社区网点,outlet,上海市,上海市,上海市东区街 35 号,400-880005,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
55,4,OT006,上海东区企业服务中心,outlet,上海市,上海市,上海市东区街 42 号,400-880006,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
56,5,OT007,上海西区营业部,outlet,上海市,上海市,上海市西区街 49 号,400-880007,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
57,5,OT008,上海西区社区网点,outlet,上海市,上海市,上海市西区街 56 号,400-880008,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
58,5,OT009,上海西区企业服务中心,outlet,上海市,上海市,上海市西区街 63 号,400-880009,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
59,6,OT010,上海北区营业部,outlet,上海市,上海市,上海市北区街 70 号,400-880010,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
60,6,OT011,上海北区社区网点,outlet,上海市,上海市,上海市北区街 77 号,400-880011,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
61,6,OT012,上海北区企业服务中心,outlet,上海市,上海市,上海市北区街 84 号,400-880012,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
62,7,OT013,上海南区营业部,outlet,上海市,上海市,上海市南区街 91 号,400-880013,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
63,7,OT014,上海南区社区网点,outlet,上海市,上海市,上海市南区街 98 号,400-880014,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
64,7,OT015,上海南区企业服务中心,outlet,上海市,上海市,上海市南区街 105 号,400-880015,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
65,9,OT016,北京中心营业部,outlet,北京市,北京市,北京市中心街 112 号,400-880016,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
66,9,OT017,北京中心社区网点,outlet,北京市,北京市,北京市中心街 119 号,400-880017,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
67,9,OT018,北京中心企业服务中心,outlet,北京市,北京市,北京市中心街 126 号,400-880018,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
68,10,OT019,北京东区营业部,outlet,北京市,北京市,北京市东区街 133 号,400-880019,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
69,10,OT020,北京东区社区网点,outlet,北京市,北京市,北京市东区街 140 号,400-880020,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
70,10,OT021,北京东区企业服务中心,outlet,北京市,北京市,北京市东区街 147 号,400-880021,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
71,11,OT022,北京西区营业部,outlet,北京市,北京市,北京市西区街 154 号,400-880022,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
72,11,OT023,北京西区社区网点,outlet,北京市,北京市,北京市西区街 161 号,400-880023,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
73,11,OT024,北京西区企业服务中心,outlet,北京市,北京市,北京市西区街 168 号,400-880024,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
74,12,OT025,北京北区营业部,outlet,北京市,北京市,北京市北区街 175 号,400-880025,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
75,12,OT026,北京北区社区网点,outlet,北京市,北京市,北京市北区街 182 号,400-880026,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
76,12,OT027,北京北区企业服务中心,outlet,北京市,北京市,北京市北区街 189 号,400-880027,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
77,13,OT028,北京南区营业部,outlet,北京市,北京市,北京市南区街 196 号,400-880028,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
78,13,OT029,北京南区社区网点,outlet,北京市,北京市,北京市南区街 203 号,400-880029,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
79,13,OT030,北京南区企业服务中心,outlet,北京市,北京市,北京市南区街 210 号,400-880030,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
80,15,OT031,深圳中心营业部,outlet,广东省,深圳市,深圳市中心街 217 号,400-880031,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
81,15,OT032,深圳中心社区网点,outlet,广东省,深圳市,深圳市中心街 224 号,400-880032,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
82,15,OT033,深圳中心企业服务中心,outlet,广东省,深圳市,深圳市中心街 231 号,400-880033,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
83,16,OT034,深圳东区营业部,outlet,广东省,深圳市,深圳市东区街 238 号,400-880034,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
