id,parent_id,branch_code,branch_name,branch_level,province,city,address,service_phone,branch_status,opened_at,closed_at,created_at,updated_at
84,16,OT035,深圳东区社区网点,outlet,广东省,深圳市,深圳市东区街 245 号,400-880035,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
85,16,OT036,深圳东区企业服务中心,outlet,广东省,深圳市,深圳市东区街 252 号,400-880036,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
86,17,OT037,深圳西区营业部,outlet,广东省,深圳市,深圳市西区街 259 号,400-880037,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
87,17,OT038,深圳西区社区网点,outlet,广东省,深圳市,深圳市西区街 266 号,400-880038,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
88,17,OT039,深圳西区企业服务中心,outlet,广东省,深圳市,深圳市西区街 273 号,400-880039,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
89,18,OT040,深圳北区营业部,outlet,广东省,深圳市,深圳市北区街 280 号,400-880040,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
90,18,OT041,深圳北区社区网点,outlet,广东省,深圳市,深圳市北区街 287 号,400-880041,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
91,18,OT042,深圳北区企业服务中心,outlet,广东省,深圳市,深圳市北区街 294 号,400-880042,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
92,19,OT043,深圳南区营业部,outlet,广东省,深圳市,深圳市南区街 301 号,400-880043,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
93,19,OT044,深圳南区社区网点,outlet,广东省,深圳市,深圳市南区街 308 号,400-880044,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
94,19,OT045,深圳南区企业服务中心,outlet,广东省,深圳市,深圳市南区街 315 号,400-880045,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
95,21,OT046,广州中心营业部,outlet,广东省,广州市,广州市中心街 322 号,400-880046,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
96,21,OT047,广州中心社区网点,outlet,广东省,广州市,广州市中心街 329 号,400-880047,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
97,21,OT048,广州中心企业服务中心,outlet,广东省,广州市,广州市中心街 336 号,400-880048,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
98,22,OT049,广州东区营业部,outlet,广东省,广州市,广州市东区街 343 号,400-880049,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
99,22,OT050,广州东区社区网点,outlet,广东省,广州市,广州市东区街 350 号,400-880050,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
100,22,OT051,广州东区企业服务中心,outlet,广东省,广州市,广州市东区街 357 号,400-880051,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
101,23,OT052,广州西区营业部,outlet,广东省,广州市,广州市西区街 364 号,400-880052,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
102,23,OT053,广州西区社区网点,outlet,广东省,广州市,广州市西区街 371 号,400-880053,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
103,23,OT054,广州西区企业服务中心,outlet,广东省,广州市,广州市西区街 378 号,400-880054,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
104,24,OT055,广州北区营业部,outlet,广东省,广州市,广州市北区街 385 号,400-880055,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
105,24,OT056,广州北区社区网点,outlet,广东省,广州市,广州市北区街 392 号,400-880056,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
106,24,OT057,广州北区企业服务中心,outlet,广东省,广州市,广州市北区街 399 号,400-880057,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
107,25,OT058,广州南区营业部,outlet,广东省,广州市,广州市南区街 406 号,400-880058,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
108,25,OT059,广州南区社区网点,outlet,广东省,广州市,广州市南区街 413 号,400-880059,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
109,25,OT060,广州南区企业服务中心,outlet,广东省,广州市,广州市南区街 420 号,400-880060,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
110,27,OT061,杭州中心营业部,outlet,浙江省,杭州市,杭州市中心街 427 号,400-880061,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
111,27,OT062,杭州中心社区网点,outlet,浙江省,杭州市,杭州市中心街 434 号,400-880062,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
112,27,OT063,杭州中心企业服务中心,outlet,浙江省,杭州市,杭州市中心街 441 号,400-880063,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
113,28,OT064,杭州东区营业部,outlet,浙江省,杭州市,杭州市东区街 448 号,400-880064,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
114,28,OT065,杭州东区社区网点,outlet,浙江省,杭州市,杭州市东区街 455 号,400-880065,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
115,28,OT066,杭州东区企业服务中心,outlet,浙江省,杭州市,杭州市东区街 462 号,400-880066,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
116,29,OT067,杭州西区营业部,outlet,浙江省,杭州市,杭州市西区街 469 号,400-880067,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
117,29,OT068,杭州西区社区网点,outlet,浙江省,杭州市,杭州市西区街 476 号,400-880068,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
118,29,OT069,杭州西区企业服务中心,outlet,浙江省,杭州市,杭州市西区街 483 号,400-880069,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
119,30,OT070,杭州北区营业部,outlet,浙江省,杭州市,杭州市北区街 490 号,400-880070,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
120,30,OT071,杭州北区社区网点,outlet,浙江省,杭州市,杭州市北区街 497 号,400-880071,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
121,30,OT072,杭州北区企业服务中心,outlet,浙江省,杭州市,杭州市北区街 504 号,400-880072,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
122,31,OT073,杭州南区营业部,outlet,浙江省,杭州市,杭州市南区街 511 号,400-880073,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
123,31,OT074,杭州南区社区网点,outlet,浙江省,杭州市,杭州市南区街 518 号,400-880074,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
124,31,OT075,杭州南区企业服务中心,outlet,浙江省,杭州市,杭州市南区街 525 号,400-880075,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
125,33,OT076,南京中心营业部,outlet,江苏省,南京市,南京市中心街 532 号,400-880076,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
126,33,OT077,南京中心社区网点,outlet,江苏省,南京市,南京市中心街 539 号,400-880077,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
127,33,OT078,南京中心企业服务中心,outlet,江苏省,南京市,南京市中心街 546 号,400-880078,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
128,34,OT079,南京东区营业部,outlet,江苏省,南京市,南京市东区街 553 号,400-880079,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
129,34,OT080,南京东区社区网点,outlet,江苏省,南京市,南京市东区街 560 号,400-880080,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
130,34,OT081,南京东区企业服务中心,outlet,江苏省,南京市,南京市东区街 567 号,400-880081,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
131,35,OT082,南京西区营业部,outlet,江苏省,南京市,南京市西区街 574 号,400-880082,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
132,35,OT083,南京西区社区网点,outlet,江苏省,南京市,南京市西区街 581 号,400-880083,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
133,35,OT084,南京西区企业服务中心,outlet,江苏省,南京市,南京市西区街 588 号,400-880084,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
134,36,OT085,南京北区营业部,outlet,江苏省,南京市,南京市北区街 595 号,400-880085,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
135,36,OT086,南京北区社区网点,outlet,江苏省,南京市,南京市北区街 602 号,400-880086,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
136,36,OT087,南京北区企业服务中心,outlet,江苏省,南京市,南京市北区街 609 号,400-880087,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
137,37,OT088,南京南区营业部,outlet,江苏省,南京市,南京市南区街 616 号,400-880088,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
138,37,OT089,南京南区社区网点,outlet,江苏省,南京市,南京市南区街 623 号,400-880089,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
139,37,OT090,南京南区企业服务中心,outlet,江苏省,南京市,南京市南区街 630 号,400-880090,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
140,39,OT091,成都中心营业部,outlet,四川省,成都市,成都市中心街 637 号,400-880091,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
141,39,OT092,成都中心社区网点,outlet,四川省,成都市,成都市中心街 644 号,400-880092,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
142,39,OT093,成都中心企业服务中心,outlet,四川省,成都市,成都市中心街 651 号,400-880093,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
143,40,OT094,成都东区营业部,outlet,四川省,成都市,成都市东区街 658 号,400-880094,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
144,40,OT095,成都东区社区网点,outlet,四川省,成都市,成都市东区街 665 号,400-880095,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
145,40,OT096,成都东区企业服务中心,outlet,四川省,成都市,成都市东区街 672 号,400-880096,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
146,41,OT097,成都西区营业部,outlet,四川省,成都市,成都市西区街 679 号,400-880097,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
147,41,OT098,成都西区社区网点,outlet,四川省,成都市,成都市西区街 686 号,400-880098,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
148,41,OT099,成都西区企业服务中心,outlet,四川省,成都市,成都市西区街 693 号,400-880099,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
149,42,OT100,成都北区营业部,outlet,四川省,成都市,成都市北区街 700 号,400-880100,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
150,42,OT101,成都北区社区网点,outlet,四川省,成都市,成都市北区街 707 号,400-880101,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
151,42,OT102,成都北区企业服务中心,outlet,四川省,成都市,成都市北区街 714 号,400-880102,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
152,43,OT103,成都南区营业部,outlet,四川省,成都市,成都市南区街 721 号,400-880103,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
153,43,OT104,成都南区社区网点,outlet,四川省,成都市,成都市南区街 728 号,400-880104,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
154,43,OT105,成都南区企业服务中心,outlet,四川省,成都市,成都市南区街 735 号,400-880105,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
155,45,OT106,武汉中心营业部,outlet,湖北省,武汉市,武汉市中心街 742 号,400-880106,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
156,45,OT107,武汉中心社区网点,outlet,湖北省,武汉市,武汉市中心街 749 号,400-880107,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
157,45,OT108,武汉中心企业服务中心,outlet,湖北省,武汉市,武汉市中心街 756 号,400-880108,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
158,46,OT109,武汉东区营业部,outlet,湖北省,武汉市,武汉市东区街 763 号,400-880109,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
159,46,OT110,武汉东区社区网点,outlet,湖北省,武汉市,武汉市东区街 770 号,400-880110,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
160,46,OT111,武汉东区企业服务中心,outlet,湖北省,武汉市,武汉市东区街 777 号,400-880111,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
161,47,OT112,武汉西区营业部,outlet,湖北省,武汉市,武汉市西区街 784 号,400-880112,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
162,47,OT113,武汉西区社区网点,outlet,湖北省,武汉市,武汉市西区街 791 号,400-880113,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
163,47,OT114,武汉西区企业服务中心,outlet,湖北省,武汉市,武汉市西区街 798 号,400-880114,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
164,48,OT115,武汉北区营业部,outlet,湖北省,武汉市,武汉市北区街 805 号,400-880115,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
165,48,OT116,武汉北区社区网点,outlet,湖北省,武汉市,武汉市北区街 812 号,400-880116,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
166,48,OT117,武汉北区企业服务中心,outlet,湖北省,武汉市,武汉市北区街 819 号,400-880117,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
167,49,OT118,武汉南区营业部,outlet,湖北省,武汉市,武汉市南区街 826 号,400-880118,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
168,49,OT119,武汉南区社区网点,outlet,湖北省,武汉市,武汉市南区街 833 号,400-880119,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
169,49,OT120,武汉南区企业服务中心,outlet,湖北省,武汉市,武汉市南区街 840 号,400-880120,active,2016-01-01 00:00:00,,2016-01-01 00:00:00,2026-01-01 00:00:00
