id,product_id,rule_code,rule_name,rule_type,rule_expression,threshold_value,decision_action,yn,created_at,updated_at
109,19,P19_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
110,19,P19_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
111,19,P19_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
112,19,P19_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
113,19,P19_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
114,19,P19_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
115,20,P20_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
116,20,P20_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
117,20,P20_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
118,20,P20_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
119,20,P20_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
120,20,P20_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
121,21,P21_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
122,21,P21_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
123,21,P21_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
124,21,P21_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
125,21,P21_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
126,21,P21_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
127,22,P22_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
128,22,P22_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
129,22,P22_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
130,22,P22_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
131,22,P22_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
132,22,P22_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
133,23,P23_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
134,23,P23_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
135,23,P23_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
136,23,P23_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
137,23,P23_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
138,23,P23_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
139,24,P24_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
140,24,P24_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
141,24,P24_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
142,24,P24_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
143,24,P24_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
144,24,P24_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
145,25,P25_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
146,25,P25_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
147,25,P25_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
148,25,P25_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
149,25,P25_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
150,25,P25_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
151,26,P26_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
152,26,P26_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
153,26,P26_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
154,26,P26_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
155,26,P26_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
156,26,P26_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
157,27,P27_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
158,27,P27_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
159,27,P27_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
160,27,P27_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
161,27,P27_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
162,27,P27_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
163,28,P28_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
164,28,P28_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
165,28,P28_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
166,28,P28_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
167,28,P28_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
168,28,P28_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
169,29,P29_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
170,29,P29_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
171,29,P29_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
172,29,P29_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
173,29,P29_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
174,29,P29_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
175,30,P30_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
176,30,P30_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
177,30,P30_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
178,30,P30_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
179,30,P30_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
180,30,P30_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
181,31,P31_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
182,31,P31_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
183,31,P31_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
184,31,P31_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
185,31,P31_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
186,31,P31_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
187,32,P32_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
188,32,P32_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
189,32,P32_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
190,32,P32_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
191,32,P32_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
192,32,P32_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
193,33,P33_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
194,33,P33_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
195,33,P33_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
196,33,P33_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
197,33,P33_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
198,33,P33_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
199,34,P34_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
200,34,P34_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
201,34,P34_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
202,34,P34_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
203,34,P34_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
204,34,P34_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
205,35,P35_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
206,35,P35_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
207,35,P35_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
208,35,P35_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
209,35,P35_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
210,35,P35_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
211,36,P36_CUSTOMER_TYPE,客户类型准入,customer_type,customer_type in allowed_customer_types,"personal,enterprise",reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
212,36,P36_MIN_INCOME,最低收入准入,income,monthly_income_amount >= threshold,5000,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
213,36,P36_MAX_DTI,负债收入比准入,debt_ratio,debt_income_ratio <= threshold,0.55,manual_review,1,2019-01-01 00:00:00,2026-01-01 00:00:00
214,36,P36_MIN_CREDIT_SCORE,征信评分准入,credit_score,credit_score >= threshold,620,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
215,36,P36_BLACKLIST_BLOCK,黑名单阻断,blacklist,blacklist_hit = 0,0,reject,1,2019-01-01 00:00:00,2026-01-01 00:00:00
216,36,P36_MATERIAL_REQUIRED,材料完整性准入,material,required_material_valid = 1,1,supplement_material,1,2019-01-01 00:00:00,2026-01-01 00:00:00
