id,product_id,material_type,required_stage,required_flag,waivable_flag,yn,created_at,updated_at
1,1,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
2,1,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
3,1,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
4,1,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
5,2,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
6,2,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
7,2,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
8,2,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
9,3,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
10,3,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
11,3,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
12,3,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
13,4,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
14,4,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
15,4,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
16,4,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
17,5,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
18,5,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
19,5,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
20,5,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
21,6,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
22,6,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
23,6,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
24,6,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
25,7,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
26,7,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
27,7,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
28,7,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
29,8,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
30,8,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
31,8,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
32,8,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
33,9,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
34,9,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
35,9,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
36,9,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
37,10,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
38,10,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
39,10,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
40,10,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
41,11,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
42,11,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
43,11,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
44,11,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
45,12,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
46,12,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
47,12,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
48,12,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
49,13,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
50,13,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
51,13,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
52,13,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
53,13,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
54,13,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
55,13,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
56,13,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
57,14,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
58,14,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
59,14,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
60,14,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
61,14,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
62,14,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
63,14,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
64,14,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
65,15,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
66,15,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
67,15,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
68,15,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
69,15,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
70,15,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
71,15,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
72,15,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
73,16,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
74,16,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
75,16,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
76,16,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
77,16,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
78,16,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
79,16,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
80,16,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
81,17,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
82,17,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
83,17,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
84,17,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
85,17,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
86,17,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
87,17,collateral_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
88,17,collateral_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
89,18,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
90,18,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
91,18,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
92,18,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
93,18,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
94,18,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
95,18,collateral_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
96,18,collateral_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
97,19,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
98,19,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
99,19,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
100,19,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
101,19,collateral_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
102,19,collateral_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
103,20,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
104,20,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
105,20,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
106,20,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
107,20,collateral_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
108,20,collateral_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
109,21,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
110,21,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
111,21,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
112,21,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
113,21,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
114,21,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
115,21,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
116,21,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
117,22,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
118,22,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
119,22,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
120,22,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
121,22,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
122,22,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
123,23,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
124,23,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
125,23,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
126,23,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
127,23,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
128,23,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
129,24,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
130,24,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
131,24,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
132,24,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
133,24,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
134,24,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
135,24,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
136,24,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
137,25,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
138,25,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
139,25,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
140,25,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
141,26,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
142,26,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
143,26,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
144,26,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
145,27,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
146,27,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
147,27,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
148,27,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
149,28,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
150,28,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
151,28,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
152,28,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
153,29,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
154,29,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
155,29,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
156,29,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
157,30,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
158,30,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
159,30,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
160,30,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
161,31,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
162,31,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
163,31,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
164,31,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
165,31,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
166,31,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
167,31,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
168,31,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
169,32,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
170,32,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
171,32,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
172,32,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
173,32,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
174,32,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
175,32,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
176,32,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
177,33,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
178,33,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
179,33,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
180,33,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
181,33,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
182,33,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
183,33,collateral_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
184,33,collateral_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
185,34,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
186,34,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
187,34,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
188,34,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
189,34,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
190,34,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
191,34,collateral_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
192,34,collateral_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
193,35,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
194,35,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
195,35,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
196,35,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
197,35,business_license,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
198,35,tax_record,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
199,35,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
200,35,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
201,36,identity,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
202,36,income,application,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
203,36,credit_authorization,application,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
204,36,bank_statement,approval,1,1,1,2019-01-01 00:00:00,2026-01-01 00:00:00
205,36,guarantee_document,approval,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
206,36,guarantee_contract,contract,1,0,1,2019-01-01 00:00:00,2026-01-01 00:00:00
