id,product_code,product_name,category_id,currency_code,risk_level_id,product_type,operation_mode,min_purchase_amount,increment_amount,expected_yield_rate,nav_based_flag,sale_start_at,sale_end_at,value_date_rule,redeem_rule,product_status,created_at,updated_at
1,WM_CASH_01,中州现金管理01号,31,CNY,6,cash_management,open,1,1,0.0183,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
2,WM_FIXED90_01,中州90天固定收益01号,32,CNY,7,fixed_income,closed,10000,1000,0.0323,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
3,WM_FIXED180_01,中州180天固定收益01号,32,CNY,7,fixed_income,closed,10000,1000,0.0363,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
4,WM_MIXED_01,中州平衡配置混合策略01号,33,CNY,8,mixed,periodic_open,50000,1000,0.0453,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
5,WM_EQUITY_01,中州权益成长优选01号,34,CNY,9,equity,periodic_open,100000,10000,0.0653,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
6,WM_STRUCT_01,中州指数挂钩结构性存款01号,35,CNY,8,structured_deposit,closed,50000,10000,0.0383,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
7,WM_CASH_02,中州现金管理02号,31,CNY,6,cash_management,open,1,1,0.0186,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
8,WM_FIXED90_02,中州90天固定收益02号,32,CNY,7,fixed_income,closed,10000,1000,0.0326,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
9,WM_FIXED180_02,中州180天固定收益02号,32,CNY,7,fixed_income,closed,10000,1000,0.0366,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
10,WM_MIXED_02,中州平衡配置混合策略02号,33,CNY,8,mixed,periodic_open,50000,1000,0.0456,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
11,WM_EQUITY_02,中州权益成长优选02号,34,CNY,9,equity,periodic_open,100000,10000,0.0656,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
12,WM_STRUCT_02,中州指数挂钩结构性存款02号,35,CNY,8,structured_deposit,closed,50000,10000,0.0386,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
13,WM_CASH_03,中州现金管理03号,31,CNY,6,cash_management,open,1,1,0.0189,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
14,WM_FIXED90_03,中州90天固定收益03号,32,CNY,7,fixed_income,closed,10000,1000,0.0329,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
15,WM_FIXED180_03,中州180天固定收益03号,32,CNY,7,fixed_income,closed,10000,1000,0.0369,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
16,WM_MIXED_03,中州平衡配置混合策略03号,33,CNY,8,mixed,periodic_open,50000,1000,0.0459,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
17,WM_EQUITY_03,中州权益成长优选03号,34,CNY,9,equity,periodic_open,100000,10000,0.0659,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
18,WM_STRUCT_03,中州指数挂钩结构性存款03号,35,CNY,8,structured_deposit,closed,50000,10000,0.0389,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
19,WM_CASH_04,中州现金管理04号,31,CNY,6,cash_management,open,1,1,0.0192,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
20,WM_FIXED90_04,中州90天固定收益04号,32,CNY,7,fixed_income,closed,10000,1000,0.0332,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
21,WM_FIXED180_04,中州180天固定收益04号,32,CNY,7,fixed_income,closed,10000,1000,0.0372,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
22,WM_MIXED_04,中州平衡配置混合策略04号,33,CNY,8,mixed,periodic_open,50000,1000,0.0462,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
23,WM_EQUITY_04,中州权益成长优选04号,34,CNY,9,equity,periodic_open,100000,10000,0.0662,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
24,WM_STRUCT_04,中州指数挂钩结构性存款04号,35,CNY,8,structured_deposit,closed,50000,10000,0.0392,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
25,WM_CASH_05,中州现金管理05号,31,CNY,6,cash_management,open,1,1,0.0195,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
26,WM_FIXED90_05,中州90天固定收益05号,32,CNY,7,fixed_income,closed,10000,1000,0.0335,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
27,WM_FIXED180_05,中州180天固定收益05号,32,CNY,7,fixed_income,closed,10000,1000,0.0375,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
28,WM_MIXED_05,中州平衡配置混合策略05号,33,CNY,8,mixed,periodic_open,50000,1000,0.0465,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
29,WM_EQUITY_05,中州权益成长优选05号,34,CNY,9,equity,periodic_open,100000,10000,0.0665,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
30,WM_STRUCT_05,中州指数挂钩结构性存款05号,35,CNY,8,structured_deposit,closed,50000,10000,0.0395,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
31,WM_CASH_06,中州现金管理06号,31,CNY,6,cash_management,open,1,1,0.0198,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
32,WM_FIXED90_06,中州90天固定收益06号,32,CNY,7,fixed_income,closed,10000,1000,0.0338,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
33,WM_FIXED180_06,中州180天固定收益06号,32,CNY,7,fixed_income,closed,10000,1000,0.0378,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
34,WM_MIXED_06,中州平衡配置混合策略06号,33,CNY,8,mixed,periodic_open,50000,1000,0.0468,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
35,WM_EQUITY_06,中州权益成长优选06号,34,CNY,9,equity,periodic_open,100000,10000,0.0668,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
36,WM_STRUCT_06,中州指数挂钩结构性存款06号,35,CNY,8,structured_deposit,closed,50000,10000,0.0398,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
37,WM_CASH_07,中州现金管理07号,31,CNY,6,cash_management,open,1,1,0.0201,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
38,WM_FIXED90_07,中州90天固定收益07号,32,CNY,7,fixed_income,closed,10000,1000,0.0341,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
39,WM_FIXED180_07,中州180天固定收益07号,32,CNY,7,fixed_income,closed,10000,1000,0.0381,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
40,WM_MIXED_07,中州平衡配置混合策略07号,33,CNY,8,mixed,periodic_open,50000,1000,0.0471,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
41,WM_EQUITY_07,中州权益成长优选07号,34,CNY,9,equity,periodic_open,100000,10000,0.0671,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
42,WM_STRUCT_07,中州指数挂钩结构性存款07号,35,CNY,8,structured_deposit,closed,50000,10000,0.0401,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
43,WM_CASH_08,中州现金管理08号,31,CNY,6,cash_management,open,1,1,0.0204,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
44,WM_FIXED90_08,中州90天固定收益08号,32,CNY,7,fixed_income,closed,10000,1000,0.0344,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
45,WM_FIXED180_08,中州180天固定收益08号,32,CNY,7,fixed_income,closed,10000,1000,0.0384,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
46,WM_MIXED_08,中州平衡配置混合策略08号,33,CNY,8,mixed,periodic_open,50000,1000,0.0474,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
47,WM_EQUITY_08,中州权益成长优选08号,34,CNY,9,equity,periodic_open,100000,10000,0.0674,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
48,WM_STRUCT_08,中州指数挂钩结构性存款08号,35,CNY,8,structured_deposit,closed,50000,10000,0.0404,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
49,WM_CASH_09,中州现金管理09号,31,CNY,6,cash_management,open,1,1,0.0207,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
50,WM_FIXED90_09,中州90天固定收益09号,32,CNY,7,fixed_income,closed,10000,1000,0.0347,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
51,WM_FIXED180_09,中州180天固定收益09号,32,CNY,7,fixed_income,closed,10000,1000,0.0387,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
52,WM_MIXED_09,中州平衡配置混合策略09号,33,CNY,8,mixed,periodic_open,50000,1000,0.0477,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
53,WM_EQUITY_09,中州权益成长优选09号,34,CNY,9,equity,periodic_open,100000,10000,0.0677,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
54,WM_STRUCT_09,中州指数挂钩结构性存款09号,35,CNY,8,structured_deposit,closed,50000,10000,0.0407,0,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
55,WM_CASH_10,中州现金管理10号,31,CNY,6,cash_management,open,1,1,0.021,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,T+1到账,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
56,WM_FIXED90_10,中州90天固定收益10号,32,CNY,7,fixed_income,closed,10000,1000,0.035,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
57,WM_FIXED180_10,中州180天固定收益10号,32,CNY,7,fixed_income,closed,10000,1000,0.039,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+1,到期兑付,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
58,WM_MIXED_10,中州平衡配置混合策略10号,33,CNY,8,mixed,periodic_open,50000,1000,0.048,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每月开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
59,WM_EQUITY_10,中州权益成长优选10号,34,CNY,9,equity,periodic_open,100000,10000,0.068,1,2024-01-01 00:00:00,2026-12-31 23:59:59,T+2,每季开放赎回,selling,2024-01-01 00:00:00,2026-01-01 00:00:00
